,SMILES,Label,split,ID
1034,CNC(=O)c1nccc(c1)Oc1ccc(cc1)NC(=O)Nc1ccc(c(c1)C(F)(F)F)Cl,1,Train,1034
1039,CNC(=O)c1nccc(c1)Oc1ccc(cc1)NC(=O)Nc1ccc(c(c1)C(F)(F)F)Cl,1,Train,1039
1041,CNC(=O)c1nccc(c1)Oc1ccc(cc1)NC(=O)Nc1ccc(c(c1)C(F)(F)F)Cl,1,Train,1041
1037,CNC(=O)c1nccc(c1)Oc1ccc(cc1)NC(=O)Nc1ccc(c(c1)C(F)(F)F)Cl,1,Train,1037
1032,CNC(=O)c1nccc(c1)Oc1ccc(cc1)NC(=O)Nc1ccc(c(c1)C(F)(F)F)Cl,1,Train,1032
1031,CNC(=O)c1nccc(c1)Oc1ccc(cc1)NC(=O)Nc1ccc(c(c1)C(F)(F)F)Cl,1,Train,1031
1033,CNC(=O)c1nccc(c1)Oc1ccc(cc1)NC(=O)Nc1ccc(c(c1)C(F)(F)F)Cl,1,Train,1033
6939,CNC(C(c1ccccc1)O)C,1,Train,6939
554,CNC1(C)C2CCC(C1(C)C)C2,0,Train,554
556,CNC1(C)C2CCC(C1(C)C)C2,0,Train,556
555,CNC1(C)C2CCC(C1(C)C)C2,0,Train,555
558,CNC1(C)C2CCC(C1(C)C)C2,0,Train,558
557,CNC1(C)C2CCC(C1(C)C)C2,0,Train,557
559,CNC1(C)C2CCC(C1(C)C)C2,0,Train,559
43,COC(=O)C1=C(C)NC(=C(C1c1cccc(c1)N(=O)=O)C(=O)OCCN(Cc1ccccc1)C)C,0,Train,43
48,COC(=O)C1=C(C)NC(=C(C1c1cccc(c1)N(=O)=O)C(=O)OCCN(Cc1ccccc1)C)C,0,Train,48
46,COC(=O)C1=C(C)NC(=C(C1c1cccc(c1)N(=O)=O)C(=O)OCCN(Cc1ccccc1)C)C,0,Train,46
44,COC(=O)C1=C(C)NC(=C(C1c1cccc(c1)N(=O)=O)C(=O)OCCN(Cc1ccccc1)C)C,0,Test,44
47,COC(=O)C1=C(C)NC(=C(C1c1cccc(c1)N(=O)=O)C(=O)OCCN(Cc1ccccc1)C)C,0,Train,47
45,COC(=O)C1=C(C)NC(=C(C1c1cccc(c1)N(=O)=O)C(=O)OCCN(Cc1ccccc1)C)C,0,Train,45
4414,COC(=O)C1=C(C)NC(=C(C1c1cccc2c1non2)C(=O)OC(C)C)C,0,Train,4414
4412,COC(=O)C1=C(C)NC(=C(C1c1cccc2c1non2)C(=O)OC(C)C)C,0,Train,4412
4409,COC(=O)C1=C(C)NC(=C(C1c1cccc2c1non2)C(=O)OC(C)C)C,0,Train,4409
4413,COC(=O)C1=C(C)NC(=C(C1c1cccc2c1non2)C(=O)OC(C)C)C,0,Train,4413
4410,COC(=O)C1=C(C)NC(=C(C1c1cccc2c1non2)C(=O)OC(C)C)C,0,Train,4410
4411,COC(=O)C1=C(C)NC(=C(C1c1cccc2c1non2)C(=O)OC(C)C)C,0,Test,4411
6776,COC(=O)C1=C(C)NC(=C(C1c1ccccc1N(=O)=O)C(=O)OC)C,0,Train,6776
7254,COC(=O)C1C(O)CCC2C1CC1N(C2)CCc2c1[nH]c1c2cccc1,1,Train,7254
6297,COC(=O)C1CC2=CC(=O)CCC2(C23C1C1CCC4(C1(C)CC3O2)CCC(=O)O4)C,1,Train,6297
2469,COCCCOc1ccnc(c1C)CS(=O)c1nc2c([nH]1)cccc2,0,Train,2469
2471,COCCCOc1ccnc(c1C)CS(=O)c1nc2c([nH]1)cccc2,0,Train,2471
2472,COCCCOc1ccnc(c1C)CS(=O)c1nc2c([nH]1)cccc2,0,Train,2472
2470,COCCCOc1ccnc(c1C)CS(=O)c1nc2c([nH]1)cccc2,0,Train,2470
2474,COCCCOc1ccnc(c1C)CS(=O)c1nc2c([nH]1)cccc2,0,Train,2474
2473,COCCCOc1ccnc(c1C)CS(=O)c1nc2c([nH]1)cccc2,0,Train,2473
2606,COCCOC(=O)C1=C(C)NC(=C(C1c1cccc(c1)N(=O)=O)C(=O)OC(C)C)C,0,Train,2606
2601,COCCOC(=O)C1=C(C)NC(=C(C1c1cccc(c1)N(=O)=O)C(=O)OC(C)C)C,0,Test,2601
2602,COCCOC(=O)C1=C(C)NC(=C(C1c1cccc(c1)N(=O)=O)C(=O)OC(C)C)C,0,Train,2602
2605,COCCOC(=O)C1=C(C)NC(=C(C1c1cccc(c1)N(=O)=O)C(=O)OC(C)C)C,0,Test,2605
2604,COCCOC(=O)C1=C(C)NC(=C(C1c1cccc(c1)N(=O)=O)C(=O)OC(C)C)C,0,Train,2604
2603,COCCOC(=O)C1=C(C)NC(=C(C1c1cccc(c1)N(=O)=O)C(=O)OC(C)C)C,0,Train,2603
1806,COCCc1ccc(cc1)OCC(CNC(C)C)O,0,Train,1806
1803,COCCc1ccc(cc1)OCC(CNC(C)C)O,0,Train,1803
1807,COCCc1ccc(cc1)OCC(CNC(C)C)O,0,Test,1807
1808,COCCc1ccc(cc1)OCC(CNC(C)C)O,0,Train,1808
1804,COCCc1ccc(cc1)OCC(CNC(C)C)O,0,Train,1804
1805,COCCc1ccc(cc1)OCC(CNC(C)C)O,0,Train,1805
3152,COc1c2oc(=O)ccc2cc2c1occ2,0,Train,3152
3151,COc1c2oc(=O)ccc2cc2c1occ2,0,Test,3151
3153,COc1c2oc(=O)ccc2cc2c1occ2,0,Train,3153
3149,COc1c2oc(=O)ccc2cc2c1occ2,0,Test,3149
3154,COc1c2oc(=O)ccc2cc2c1occ2,0,Train,3154
3150,COc1c2oc(=O)ccc2cc2c1occ2,0,Train,3150
10180,COc1cc(cc(c1OC)OC)C1C2C(=O)OCC2C(c2c1cc1OCOc1c2)O,1,Train,10180
5891,COc1cc2nc(nc(c2cc1OC)N)N(CCCNC(=O)C1CCCO1)C,0,Train,5891
8240,COc1cc2nc(nc(c2cc1OC)N)N1CCN(CC1)C(=O)C1CCCO1,0,Train,8240
3000,COc1cc2nc(nc(c2cc1OC)N)N1CCN(CC1)C(=O)c1ccco1,0,Train,3000
3001,COc1cc2nc(nc(c2cc1OC)N)N1CCN(CC1)C(=O)c1ccco1,0,Train,3001
3002,COc1cc2nc(nc(c2cc1OC)N)N1CCN(CC1)C(=O)c1ccco1,0,Test,3002
3004,COc1cc2nc(nc(c2cc1OC)N)N1CCN(CC1)C(=O)c1ccco1,0,Train,3004
3003,COc1cc2nc(nc(c2cc1OC)N)N1CCN(CC1)C(=O)c1ccco1,0,Train,3003
2999,COc1cc2nc(nc(c2cc1OC)N)N1CCN(CC1)C(=O)c1ccco1,0,Train,2999
3192,COc1cc2ncnc(c2cc1OCCCN1CCOCC1)Nc1ccc(c(c1)Cl)F,0,Train,3192
3191,COc1cc2ncnc(c2cc1OCCCN1CCOCC1)Nc1ccc(c(c1)Cl)F,0,Train,3191
3193,COc1cc2ncnc(c2cc1OCCCN1CCOCC1)Nc1ccc(c(c1)Cl)F,0,Train,3193
3194,COc1cc2ncnc(c2cc1OCCCN1CCOCC1)Nc1ccc(c(c1)Cl)F,0,Train,3194
3195,COc1cc2ncnc(c2cc1OCCCN1CCOCC1)Nc1ccc(c(c1)Cl)F,0,Train,3195
3198,COc1cc2ncnc(c2cc1OCCCN1CCOCC1)Nc1ccc(c(c1)Cl)F,0,Train,3198
3200,COc1cc2ncnc(c2cc1OCCCN1CCOCC1)Nc1ccc(c(c1)Cl)F,0,Train,3200
3199,COc1cc2ncnc(c2cc1OCCCN1CCOCC1)Nc1ccc(c(c1)Cl)F,0,Train,3199
3197,COc1cc2ncnc(c2cc1OCCCN1CCOCC1)Nc1ccc(c(c1)Cl)F,0,Train,3197
3190,COc1cc2ncnc(c2cc1OCCCN1CCOCC1)Nc1ccc(c(c1)Cl)F,0,Train,3190
3196,COc1cc2ncnc(c2cc1OCCCN1CCOCC1)Nc1ccc(c(c1)Cl)F,0,Train,3196
2637,COc1ccc(c(c1)O)C(=O)c1ccccc1,1,Train,2637
2638,COc1ccc(c(c1)O)C(=O)c1ccccc1,1,Test,2638
2639,COc1ccc(c(c1)O)C(=O)c1ccccc1,1,Train,2639
2640,COc1ccc(c(c1)O)C(=O)c1ccccc1,1,Train,2640
2641,COc1ccc(c(c1)O)C(=O)c1ccccc1,1,Test,2641
2642,COc1ccc(c(c1)O)C(=O)c1ccccc1,1,Train,2642
3827,COc1ccc(cc1)C1Sc2ccccc2N(C(=O)C1OC(=O)C)CCN(C)C,0,Train,3827
3826,COc1ccc(cc1)C1Sc2ccccc2N(C(=O)C1OC(=O)C)CCN(C)C,0,Train,3826
3829,COc1ccc(cc1)C1Sc2ccccc2N(C(=O)C1OC(=O)C)CCN(C)C,0,Train,3829
3828,COc1ccc(cc1)C1Sc2ccccc2N(C(=O)C1OC(=O)C)CCN(C)C,0,Test,3828
3831,COc1ccc(cc1)C1Sc2ccccc2N(C(=O)C1OC(=O)C)CCN(C)C,0,Train,3831
3830,COc1ccc(cc1)C1Sc2ccccc2N(C(=O)C1OC(=O)C)CCN(C)C,0,Train,3830
6629,COc1ccc(cc1)CC(N(CCCCOC(=O)c1ccc(c(c1)OC)OC)CC)C,0,Train,6629
4540,COc1ccc(cc1C(CNC(=O)CN)O)OC,0,Train,4540
4539,COc1ccc(cc1C(CNC(=O)CN)O)OC,0,Train,4539
4536,COc1ccc(cc1C(CNC(=O)CN)O)OC,0,Train,4536
4538,COc1ccc(cc1C(CNC(=O)CN)O)OC,0,Train,4538
4537,COc1ccc(cc1C(CNC(=O)CN)O)OC,0,Train,4537
4541,COc1ccc(cc1C(CNC(=O)CN)O)OC,0,Train,4541
1616,COc1ccc(cc1C12CC3CC(C2)CC(C1)C3)c1ccc2c(c1)ccc(c2)C(=O)O,0,Test,1616
1617,COc1ccc(cc1C12CC3CC(C2)CC(C1)C3)c1ccc2c(c1)ccc(c2)C(=O)O,0,Train,1617
1614,COc1ccc(cc1C12CC3CC(C2)CC(C1)C3)c1ccc2c(c1)ccc(c2)C(=O)O,0,Train,1614
1615,COc1ccc(cc1C12CC3CC(C2)CC(C1)C3)c1ccc2c(c1)ccc(c2)C(=O)O,0,Train,1615
1618,COc1ccc(cc1C12CC3CC(C2)CC(C1)C3)c1ccc2c(c1)ccc(c2)C(=O)O,0,Train,1618
1619,COc1ccc(cc1C12CC3CC(C2)CC(C1)C3)c1ccc2c(c1)ccc(c2)C(=O)O,0,Train,1619
795,COc1ccc(cc1OC)CCN(CCCC(c1ccc(c(c1)OC)OC)(C(C)C)C#N)C,0,Train,795
798,COc1ccc(cc1OC)CCN(CCCC(c1ccc(c(c1)OC)OC)(C(C)C)C#N)C,0,Test,798
797,COc1ccc(cc1OC)CCN(CCCC(c1ccc(c(c1)OC)OC)(C(C)C)C#N)C,0,Test,797
796,COc1ccc(cc1OC)CCN(CCCC(c1ccc(c(c1)OC)OC)(C(C)C)C#N)C,0,Train,796
794,COc1ccc(cc1OC)CCN(CCCC(c1ccc(c(c1)OC)OC)(C(C)C)C#N)C,0,Test,794
793,COc1ccc(cc1OC)CCN(CCCC(c1ccc(c(c1)OC)OC)(C(C)C)C#N)C,0,Train,793
162,COc1ccc(cc1OC)Cc1nccc2c1cc(OC)c(c2)OC,0,Train,162
165,COc1ccc(cc1OC)Cc1nccc2c1cc(OC)c(c2)OC,0,Train,165
164,COc1ccc(cc1OC)Cc1nccc2c1cc(OC)c(c2)OC,0,Train,164
161,COc1ccc(cc1OC)Cc1nccc2c1cc(OC)c(c2)OC,0,Train,161
160,COc1ccc(cc1OC)Cc1nccc2c1cc(OC)c(c2)OC,0,Train,160
163,COc1ccc(cc1OC)Cc1nccc2c1cc(OC)c(c2)OC,0,Train,163
6980,COc1ccc2c(c1)[nH]c1c2CCN2C1CC1C(C2)CC(C(C1C(=O)OC)OC)OC(=O)c1cc(OC)c(c(c1)OC)OC,0,Train,6980
4880,COc1ccc2c(c1)c(CCNC(=O)C)c[nH]2,0,Train,4880
4878,COc1ccc2c(c1)c(CCNC(=O)C)c[nH]2,0,Train,4878
4879,COc1ccc2c(c1)c(CCNC(=O)C)c[nH]2,0,Train,4879
4881,COc1ccc2c(c1)c(CCNC(=O)C)c[nH]2,0,Train,4881
4877,COc1ccc2c(c1)c(CCNC(=O)C)c[nH]2,0,Train,4877
4882,COc1ccc2c(c1)c(CCNC(=O)C)c[nH]2,0,Train,4882
4884,COc1ccccc1OCC(CN1CCN(CC1)CC(=O)Nc1c(C)cccc1C)O,1,Test,4884
4887,COc1ccccc1OCC(CN1CCN(CC1)CC(=O)Nc1c(C)cccc1C)O,1,Train,4887
4883,COc1ccccc1OCC(CN1CCN(CC1)CC(=O)Nc1c(C)cccc1C)O,1,Train,4883
4886,COc1ccccc1OCC(CN1CCN(CC1)CC(=O)Nc1c(C)cccc1C)O,1,Train,4886
4885,COc1ccccc1OCC(CN1CCN(CC1)CC(=O)Nc1c(C)cccc1C)O,1,Train,4885
4888,COc1ccccc1OCC(CN1CCN(CC1)CC(=O)Nc1c(C)cccc1C)O,1,Train,4888
345,COc1ccccc1OCC(COC(=O)N)O,0,Test,345
349,COc1ccccc1OCC(COC(=O)N)O,0,Train,349
348,COc1ccccc1OCC(COC(=O)N)O,0,Train,348
347,COc1ccccc1OCC(COC(=O)N)O,0,Test,347
346,COc1ccccc1OCC(COC(=O)N)O,0,Train,346
344,COc1ccccc1OCC(COC(=O)N)O,0,Train,344
1399,COc1nc(C)nc(c1NC1=NCCN1)Cl,0,Train,1399
1396,COc1nc(C)nc(c1NC1=NCCN1)Cl,0,Train,1396
1398,COc1nc(C)nc(c1NC1=NCCN1)Cl,0,Train,1398
1395,COc1nc(C)nc(c1NC1=NCCN1)Cl,0,Train,1395
1397,COc1nc(C)nc(c1NC1=NCCN1)Cl,0,Train,1397
1394,COc1nc(C)nc(c1NC1=NCCN1)Cl,0,Train,1394
6868,COc1nc(NC(C)C)nc(n1)NC(C)C,1,Test,6868
1010,CS(=O)(=O)OCCCCOS(=O)(=O)C,1,Test,1010
1011,CS(=O)(=O)OCCCCOS(=O)(=O)C,1,Train,1011
1009,CS(=O)(=O)OCCCCOS(=O)(=O)C,1,Train,1009
1008,CS(=O)(=O)OCCCCOS(=O)(=O)C,1,Test,1008
1007,CS(=O)(=O)OCCCCOS(=O)(=O)C,1,Train,1007
1012,CS(=O)(=O)OCCCCOS(=O)(=O)C,1,Train,1012
1006,CS(=O)(=O)OCCCCOS(=O)(=O)C,1,Train,1006
4433,Cc1ccc(cc1)N(c1cccc(c1)O)CC1=NCCN1,0,Train,4433
4434,Cc1ccc(cc1)N(c1cccc(c1)O)CC1=NCCN1,0,Test,4434
4432,Cc1ccc(cc1)N(c1cccc(c1)O)CC1=NCCN1,0,Train,4432
4431,Cc1ccc(cc1)N(c1cccc(c1)O)CC1=NCCN1,0,Test,4431
4430,Cc1ccc(cc1)N(c1cccc(c1)O)CC1=NCCN1,0,Train,4430
4429,Cc1ccc(cc1)N(c1cccc(c1)O)CC1=NCCN1,0,Test,4429
3177,Cc1cnc(cn1=O)C(=O)O,0,Train,3177
3175,Cc1cnc(cn1=O)C(=O)O,0,Test,3175
3174,Cc1cnc(cn1=O)C(=O)O,0,Train,3174
3173,Cc1cnc(cn1=O)C(=O)O,0,Train,3173
3176,Cc1cnc(cn1=O)C(=O)O,0,Train,3176
3178,Cc1cnc(cn1=O)C(=O)O,0,Train,3178
1660,Cc1ncc(nc1)C(=O)NCCc1ccc(cc1)S(=O)(=O)NC(=O)NC1CCCCC1,0,Train,1660
1659,Cc1ncc(nc1)C(=O)NCCc1ccc(cc1)S(=O)(=O)NC(=O)NC1CCCCC1,0,Train,1659
1658,Cc1ncc(nc1)C(=O)NCCc1ccc(cc1)S(=O)(=O)NC(=O)NC1CCCCC1,0,Train,1658
1661,Cc1ncc(nc1)C(=O)NCCc1ccc(cc1)S(=O)(=O)NC(=O)NC1CCCCC1,0,Train,1661
1662,Cc1ncc(nc1)C(=O)NCCc1ccc(cc1)S(=O)(=O)NC(=O)NC1CCCCC1,0,Test,1662
1657,Cc1ncc(nc1)C(=O)NCCc1ccc(cc1)S(=O)(=O)NC(=O)NC1CCCCC1,0,Train,1657
6837,ClCCN(C(COc1ccccc1)C)Cc1ccccc1,0,Train,6837
9540,ClCCN(P1(=O)NCCCO1)CCCl,1,Train,9540
9541,ClCCN(P1(=O)NCCCO1)CCCl,1,Train,9541
9542,ClCCN(P1(=O)NCCCO1)CCCl,1,Train,9542
10168,ClCCN(c1ccc(cc1)CC(C(=O)O)N)CCCl,0,Test,10168
3285,ClCCNP1(=O)OCCCN1CCCl,1,Train,3285
3283,ClCCNP1(=O)OCCCN1CCCl,1,Train,3283
3287,ClCCNP1(=O)OCCCN1CCCl,1,Train,3287
3286,ClCCNP1(=O)OCCCN1CCCl,1,Train,3286
3284,ClCCNP1(=O)OCCCN1CCCl,1,Train,3284
3288,ClCCNP1(=O)OCCCN1CCCl,1,Test,3288
3282,ClCCNP1(=O)OCCCN1CCCl,1,Train,3282
10156,Cl[Pt+2]Cl,1,Train,10156
10178,Clc1c(O)c(Cl)c(c(c1Cl)Cl)Cl,1,Train,10178
10179,Clc1c(O)c(Cl)c(c(c1Cl)Cl)Cl,1,Train,10179
4699,Clc1cc(Cl)c(c(c1O)Cc1c(O)c(Cl)cc(c1Cl)Cl)Cl,0,Train,4699
4703,Clc1cc(Cl)c(c(c1O)Cc1c(O)c(Cl)cc(c1Cl)Cl)Cl,0,Train,4703
4698,Clc1cc(Cl)c(c(c1O)Cc1c(O)c(Cl)cc(c1Cl)Cl)Cl,0,Train,4698
4701,Clc1cc(Cl)c(c(c1O)Cc1c(O)c(Cl)cc(c1Cl)Cl)Cl,0,Train,4701
4702,Clc1cc(Cl)c(c(c1O)Cc1c(O)c(Cl)cc(c1Cl)Cl)Cl,0,Train,4702
4700,Clc1cc(Cl)c(c(c1O)Cc1c(O)c(Cl)cc(c1Cl)Cl)Cl,0,Test,4700
4907,Clc1ccc(c(c1)Cl)C(Cn1ccnc1)OCc1csc2c1cccc2Cl,0,Test,4907
4908,Clc1ccc(c(c1)Cl)C(Cn1ccnc1)OCc1csc2c1cccc2Cl,0,Train,4908
4909,Clc1ccc(c(c1)Cl)C(Cn1ccnc1)OCc1csc2c1cccc2Cl,0,Train,4909
4912,Clc1ccc(c(c1)Cl)C(Cn1ccnc1)OCc1csc2c1cccc2Cl,0,Test,4912
4910,Clc1ccc(c(c1)Cl)C(Cn1ccnc1)OCc1csc2c1cccc2Cl,0,Train,4910
4911,Clc1ccc(c(c1)Cl)C(Cn1ccnc1)OCc1csc2c1cccc2Cl,0,Train,4911
9566,Clc1ccc(c(c1)Cl)C1(OCC(O1)COc1ccc(cc1)N1CCN(CC1)C(=O)C)Cn1cncc1,0,Train,9566
2510,Clc1ccc(c(c1)O)Oc1ccc(cc1Cl)Cl,1,Train,2510
2508,Clc1ccc(c(c1)O)Oc1ccc(cc1Cl)Cl,1,Train,2508
2509,Clc1ccc(c(c1)O)Oc1ccc(cc1Cl)Cl,1,Train,2509
2506,Clc1ccc(c(c1)O)Oc1ccc(cc1Cl)Cl,1,Test,2506
2511,Clc1ccc(c(c1)O)Oc1ccc(cc1Cl)Cl,1,Train,2511
2507,Clc1ccc(c(c1)O)Oc1ccc(cc1Cl)Cl,1,Train,2507
3556,Clc1ccc(cc1)C(=O)NCCc1ccc(cc1)OC(C(=O)O)(C)C,0,Train,3556
3551,Clc1ccc(cc1)C(=O)NCCc1ccc(cc1)OC(C(=O)O)(C)C,0,Test,3551
3552,Clc1ccc(cc1)C(=O)NCCc1ccc(cc1)OC(C(=O)O)(C)C,0,Test,3552
3553,Clc1ccc(cc1)C(=O)NCCc1ccc(cc1)OC(C(=O)O)(C)C,0,Train,3553
3554,Clc1ccc(cc1)C(=O)NCCc1ccc(cc1)OC(C(=O)O)(C)C,0,Train,3554
3555,Clc1ccc(cc1)C(=O)NCCc1ccc(cc1)OC(C(=O)O)(C)C,0,Train,3555
2691,Clc1ccc(cc1)C1(O)CCN(CC1)CCC(C(=O)N(C)C)(c1ccccc1)c1ccccc1,0,Test,2691
2690,Clc1ccc(cc1)C1(O)CCN(CC1)CCC(C(=O)N(C)C)(c1ccccc1)c1ccccc1,0,Train,2690
2689,Clc1ccc(cc1)C1(O)CCN(CC1)CCC(C(=O)N(C)C)(c1ccccc1)c1ccccc1,0,Test,2689
2693,Clc1ccc(cc1)C1(O)CCN(CC1)CCC(C(=O)N(C)C)(c1ccccc1)c1ccccc1,0,Train,2693
2694,Clc1ccc(cc1)C1(O)CCN(CC1)CCC(C(=O)N(C)C)(c1ccccc1)c1ccccc1,0,Train,2694
2692,Clc1ccc(cc1)C1(O)CCN(CC1)CCC(C(=O)N(C)C)(c1ccccc1)c1ccccc1,0,Train,2692
212,Clc1ccc(cc1)CCC(Sc1c(Cl)cccc1Cl)Cn1cncc1,0,Train,212
208,Clc1ccc(cc1)CCC(Sc1c(Cl)cccc1Cl)Cn1cncc1,0,Train,208
209,Clc1ccc(cc1)CCC(Sc1c(Cl)cccc1Cl)Cn1cncc1,0,Test,209
210,Clc1ccc(cc1)CCC(Sc1c(Cl)cccc1Cl)Cn1cncc1,0,Train,210
211,Clc1ccc(cc1)CCC(Sc1c(Cl)cccc1Cl)Cn1cncc1,0,Test,211
213,Clc1ccc(cc1)CCC(Sc1c(Cl)cccc1Cl)Cn1cncc1,0,Train,213
2730,Clc1ccc(cc1)COC(c1ccc(cc1Cl)Cl)Cn1cncc1,0,Train,2730
2732,Clc1ccc(cc1)COC(c1ccc(cc1Cl)Cl)Cn1cncc1,0,Train,2732
2733,Clc1ccc(cc1)COC(c1ccc(cc1Cl)Cl)Cn1cncc1,0,Test,2733
2734,Clc1ccc(cc1)COC(c1ccc(cc1Cl)Cl)Cn1cncc1,0,Train,2734
2731,Clc1ccc(cc1)COC(c1ccc(cc1Cl)Cl)Cn1cncc1,0,Train,2731
2735,Clc1ccc(cc1)COC(c1ccc(cc1Cl)Cl)Cn1cncc1,0,Test,2735
1715,Clc1ccc(cc1)c1c(C)c(nn1c1ccc(cc1Cl)Cl)C(=O)NN1CCCCC1,0,Test,1715
1713,Clc1ccc(cc1)c1c(C)c(nn1c1ccc(cc1Cl)Cl)C(=O)NN1CCCCC1,0,Train,1713
1714,Clc1ccc(cc1)c1c(C)c(nn1c1ccc(cc1Cl)Cl)C(=O)NN1CCCCC1,0,Train,1714
1716,Clc1ccc(cc1)c1c(C)c(nn1c1ccc(cc1Cl)Cl)C(=O)NN1CCCCC1,0,Train,1716
1717,Clc1ccc(cc1)c1c(C)c(nn1c1ccc(cc1Cl)Cl)C(=O)NN1CCCCC1,0,Train,1717
1712,Clc1ccc(cc1)c1c(C)c(nn1c1ccc(cc1Cl)Cl)C(=O)NN1CCCCC1,0,Train,1712
6207,Clc1ccc2c(c1)[nH]c(=O)n2C1CCN(CC1)CCCn1c(=O)[nH]c2c1cccc2,0,Train,6207
3851,Clc1cccc(c1)N1CCN(CC1)CCCn1nc2n(c1=O)cccc2,0,Test,3851
3852,Clc1cccc(c1)N1CCN(CC1)CCCn1nc2n(c1=O)cccc2,0,Train,3852
3850,Clc1cccc(c1)N1CCN(CC1)CCCn1nc2n(c1=O)cccc2,0,Train,3850
3849,Clc1cccc(c1)N1CCN(CC1)CCCn1nc2n(c1=O)cccc2,0,Train,3849
3854,Clc1cccc(c1)N1CCN(CC1)CCCn1nc2n(c1=O)cccc2,0,Train,3854
3853,Clc1cccc(c1)N1CCN(CC1)CCCn1nc2n(c1=O)cccc2,0,Train,3853
2842,Cn1cc[nH]c1=S,0,Test,2842
2840,Cn1cc[nH]c1=S,0,Train,2840
2843,Cn1cc[nH]c1=S,0,Train,2843
2845,Cn1cc[nH]c1=S,0,Train,2845
2841,Cn1cc[nH]c1=S,0,Train,2841
2844,Cn1cc[nH]c1=S,0,Test,2844
1335,FC(c1cc2NCNS(=O)(=O)c2cc1S(=O)(=O)N)(F)F,0,Train,1335
1334,FC(c1cc2NCNS(=O)(=O)c2cc1S(=O)(=O)N)(F)F,0,Train,1334
1336,FC(c1cc2NCNS(=O)(=O)c2cc1S(=O)(=O)N)(F)F,0,Train,1336
1337,FC(c1cc2NCNS(=O)(=O)c2cc1S(=O)(=O)N)(F)F,0,Test,1337
1338,FC(c1cc2NCNS(=O)(=O)c2cc1S(=O)(=O)N)(F)F,0,Test,1338
1333,FC(c1cc2NCNS(=O)(=O)c2cc1S(=O)(=O)N)(F)F,0,Train,1333
615,Fc1c[nH]c(=O)[nH]c1=O,0,Train,615
609,Fc1c[nH]c(=O)[nH]c1=O,0,Train,609
610,Fc1c[nH]c(=O)[nH]c1=O,0,Train,610
611,Fc1c[nH]c(=O)[nH]c1=O,0,Test,611
614,Fc1c[nH]c(=O)[nH]c1=O,0,Test,614
613,Fc1c[nH]c(=O)[nH]c1=O,0,Train,613
612,Fc1c[nH]c(=O)[nH]c1=O,0,Train,612
1821,Fc1cc2c(cc1N1CCNCC1)n(cc(c2=O)C(=O)O)C1CC1,1,Train,1821
1822,Fc1cc2c(cc1N1CCNCC1)n(cc(c2=O)C(=O)O)C1CC1,1,Train,1822
1823,Fc1cc2c(cc1N1CCNCC1)n(cc(c2=O)C(=O)O)C1CC1,1,Train,1823
1824,Fc1cc2c(cc1N1CCNCC1)n(cc(c2=O)C(=O)O)C1CC1,1,Train,1824
1825,Fc1cc2c(cc1N1CCNCC1)n(cc(c2=O)C(=O)O)C1CC1,1,Test,1825
1826,Fc1cc2c(cc1N1CCNCC1)n(cc(c2=O)C(=O)O)C1CC1,1,Train,1826
3453,Fc1ccc(cc1)C(=O)C1CCN(CC1)CCn1c(=O)[nH]c2c(c1=O)cccc2,0,Test,3453
3451,Fc1ccc(cc1)C(=O)C1CCN(CC1)CCn1c(=O)[nH]c2c(c1=O)cccc2,0,Train,3451
3452,Fc1ccc(cc1)C(=O)C1CCN(CC1)CCn1c(=O)[nH]c2c(c1=O)cccc2,0,Train,3452
3448,Fc1ccc(cc1)C(=O)C1CCN(CC1)CCn1c(=O)[nH]c2c(c1=O)cccc2,0,Train,3448
3450,Fc1ccc(cc1)C(=O)C1CCN(CC1)CCn1c(=O)[nH]c2c(c1=O)cccc2,0,Train,3450
3449,Fc1ccc(cc1)C(=O)C1CCN(CC1)CCn1c(=O)[nH]c2c(c1=O)cccc2,0,Train,3449
2114,Fc1ccc(cc1)CNC(=O)c1nc(n(c(=O)c1O)C)C(NC(=O)c1nnc(o1)C)(C)C,1,Train,2114
2113,Fc1ccc(cc1)CNC(=O)c1nc(n(c(=O)c1O)C)C(NC(=O)c1nnc(o1)C)(C)C,1,Train,2113
2116,Fc1ccc(cc1)CNC(=O)c1nc(n(c(=O)c1O)C)C(NC(=O)c1nnc(o1)C)(C)C,1,Train,2116
2112,Fc1ccc(cc1)CNC(=O)c1nc(n(c(=O)c1O)C)C(NC(=O)c1nnc(o1)C)(C)C,1,Train,2112
2111,Fc1ccc(cc1)CNC(=O)c1nc(n(c(=O)c1O)C)C(NC(=O)c1nnc(o1)C)(C)C,1,Train,2111
2115,Fc1ccc(cc1)CNC(=O)c1nc(n(c(=O)c1O)C)C(NC(=O)c1nnc(o1)C)(C)C,1,Train,2115
3108,N#Cc1cc(c2ccncc2)c([nH]c1=O)C,0,Train,3108
3112,N#Cc1cc(c2ccncc2)c([nH]c1=O)C,0,Train,3112
3111,N#Cc1cc(c2ccncc2)c([nH]c1=O)C,0,Train,3111
3109,N#Cc1cc(c2ccncc2)c([nH]c1=O)C,0,Train,3109
3107,N#Cc1cc(c2ccncc2)c([nH]c1=O)C,0,Train,3107
3110,N#Cc1cc(c2ccncc2)c([nH]c1=O)C,0,Train,3110
1450,N#Cc1ccc(cc1)C(n1cncn1)c1ccc(cc1)C#N,0,Train,1450
