Compound name,Pubchem CID,SMILES,Label,Molecular_Weight,ALogP
Cocaine,446220,CN(C1CC2)C2CC(OC(c3ccccc3)=O)C1C(OC)=O,1,303.35294,2.118
Demecolcine,220401,CNC1C(C(=C2)c(c3CC1)c(OC)c(OC)c(OC)c3)=CC(=O)C(OC)=C2,1,371.4269,2.454
Tutin,75729,CC(C(C1C(O)(C2(C)C3O)C4C(O4)C25OC5)C3OC1=O)=C,1,294.29982,-0.8
N-Acetylglucosamine,899,CC(NC1C(O)OC(CO)C(O)C1O)=O,1,221.2078,-2.782
"3,3-Dimethylbutan-2-ol",10045,CC(O)C(C)(C)C,1,102.17476,1.484
Acetanilide,904,CC(Nc1ccccc1)=O,1,135.16316,0.95
Djenkolic acid,68134,C(SCSCC(N)C(O)=O)C(N)C(O)=O,1,254.32706,-5.991
Podofilox,10607,COc1c(OC)c(OC)cc(C2c(c3C(O)C4C2C(=O)OC4)cc5c(OCO5)c3)c1,1,414.40528,2.111
Pseudoephedrine,7028,CC(NC)C(O)c1ccccc1,1,165.2322,1.234
5alpha-Cyprinol,160665,CC(C1C2(C)C(C3C(C4(C)C(CC(O)CC4)CC3O)CC2O)CC1)CCCC(CO)CO,1,452.66702,2.976
Tetrodotoxin,11174599,C(O)C(O)(C(OC12O)C(O)C(C1O)(C34)NC(N)=NC3O)C4O2,1,319.26798,-3.995
Geniposide,107848,COC(C(C1C(C(CO)=CC1)C(OC2OC(CO)C(O)C(O)C2O)O3)=C3)=O,1,388.36646,-2.066
Gossypol,3503,Cc1c(c2c(C)cc3c(c(C=O)c(O)c(O)c3C(C)C)c2O)c(O)c4c(c(C(C)C)c(O)c(O)c4C=O)c1,1,518.5544,6.592
Embelin,3218,CCCCCCCCCCCC(C(=O)C(O)=CC1=O)=C1O,1,294.38594,4.62
Safingol,3058739,CCCCCCCCCCCCCCCC(O)C(N)CO,1,301.50776,5.134
4-Tert-butylbenzoic acid,7403,CC(c1ccc(C(O)=O)cc1)(C)C,1,178.22766,2.86
Guaiacol,460,COc1c(O)cccc1,1,124.13722,1.571
Enoxolone,10114,CC1(C)C(O)CCC(C)(C12)C3C(C)(C4(C)C(C5C(C)(CCC(C(O)=O)(C)C5)CC4)=CC3=O)CC2,1,470.68384,5.656
Lycorine,72378,C1C(=C2)C(N3C1)C(C(O)C2O)c(c4C3)cc5c(OCO5)c4,1,287.31048,0.713
Cantharidin,5944,CC1(C(=O)OC2=O)C2(C)C(OC13)CC3,1,196.19988,0.717
Alpha-Thujone,261491,CC1C(=O)CC(C(C)C)(C12)C2,1,152.23344,1.91
Yohimbine,8969,COC(C1C2C(CN(C3C2)CCc4c3[nH]c(c45)cccc5)CCC1O)=O,1,354.44274,2.822
Nodakenin,73191,CC(OC1OC(CO)C(O)C(O)C1O)(C2Oc3c(cc4c(OC(=O)C=C4)c3)C2)C,1,408.39916,0.282
Phytolaccagenine,21594228,CC1(C(OC)=O)CC(C2(C(O)=O)CC1)C(=C3)C(C)(C4(C)C(C5(C)C(C(CO)(C)C(O)C(O)C5)CC4)C3)CC2,1,532.70862,3.758
Phytolaccoside B,441939,CC1(C(OC)=O)CC(C2(C(O)=O)CC1)C(=C3)C(C)(C4(C)C(C5(C)C(C(CO)(C)C(OC6OCC(O)C(O)C6O)C(O)C5)CC4)C3)CC2,1,664.82324,2.522
Plumbagin,10205,CC(C(=O)c1c(c(O)ccc1)C2=O)=C2,1,188.17942,1.962
Bakuchiol,5468522,CC(C)=CCCC(C=Cc1ccc(O)cc1)(C=C)C,1,256.38256,5.348
Puerarin,5281807,c1c(C(C(=O)c2c(c(C3OC(CO)C(O)C(O)C3O)c(O)cc2)O4)=C4)ccc(O)c1,1,416.3781,-0.009
Physcione,10639,Cc1cc(O)c2c(C(=O)c3c(c(O)cc(OC)c3)C2=O)c1,1,284.26348,2.794
Rhein,10168,c1cc(O)c2c(C(=O)c3c(c(O)cc(C(O)=O)c3)C2=O)c1,1,284.22042,1.954
Oxalic acid,971,C(O)(C(O)=O)=O,1,90.03488,-0.429
Senecionine,5280906,CC=C1C(=O)OC2C(C(=C3)COC(=O)C(O)(C)C(C)C1)N(CC2)C3,1,335.3948,1.804
Matrine,91466,C1CC(=O)N(C2C1)CC3C(C24)N(CCC3)CCC4,1,248.36386,1.417
Chamaejasmenin C,102351387,COc1ccc(C2Oc(c3C(=O)C2C4C(=O)c(c5OC4c6ccc(OC)cc6)c(O)cc(OC)c5)cc(O)cc3O)cc1,1,584.56942,5.065
Neochamaejasmin B,21636084,c1c(C2Oc(c3C(=O)C2C4C(=O)c(c5OC4c6ccc(O)cc6)c(O)cc(O)c5)cc(O)cc3O)ccc(O)c1,1,542.48968,4.388
Brucine,442021,COc1cc2c(N3C(C245)C(C6CC3=O)C(C7=CCO6)CC4N(C7)CC5)cc1OC,1,394.46354,1.112
Isostrychnine,11024113,C1C(c(c23)cccc2)(C(N3C(=O)C4)C5=C4)C(N6C1)CC5C(=CCO)C6,1,334.41158,1.293
Limonin,179651,CC1(C)OC(C2(C13)C4C(C)(C(O5)(C56)C(C)(C(c7ccoc7)OC6=O)CC4)C(=O)C3)CC(=O)OC2,1,470.5116,1.447
Rutecarpine,65752,C1c2c([nH]c(c23)cccc3)C(=N4)N(C(=O)c(c45)cccc5)C1,1,287.31532,3.359
Thalimonine,10893946,CN(C1c(c2C3)cc(OC)c(OC)c2)C3c(c4C1)cc(OC)c5c4OCO5,1,369.41102,3.412
Triptolide,107985,CC(C(C(O)C1(C23C4O2)C(O1)CC(C35C)C6=C(C(=O)OC6)CC5)(O7)C47)C,1,360.40096,0.872
Wilfordine,442556,CC(OCC1(C(OC(C)=O)C2OC(c3ccccc3)=O)C(OC4(C)COC(=O)c5c(nccc5)CCC(O)(C)C(=O)O6)(C(O)(C)C26)C(OC(C)=O)C4C(OC(C)=O)C1OC(C)=O)=O,1,883.84446,0.568
Cicutoxin,25265910,CCCC(O)C=CC=CC=CC#CC#CCCCO,1,258.35538,3.821
Veratrine,5351533,CC=C(C(OC1C2(O)C(CC3)C(C)(C4(C3C(O)(C5(O)C4)CC(O)C(O)(C56)C(O)(C)C(N7C6)CCC(C)C7)O2)CC1)=O)C,1,591.73276,0.677
Eucalyptol,2758,CC1(C)OC(C)(CCC12)CC2,1,154.24932,2.147
Dioscorine,442635,CC(CC1(C(CN(C)C2C1)CC2)OC3=O)=C3,1,221.29546,1.645
Micafungin,477468,CCCCCOc1ccc(c2onc(c3ccc(C(NC4C(=O)NC(C(O)C)C(=O)N(C5C(=O)NC(C(O)C(O)c6ccc(O)c(OS(O)(=O)=O)c6)C(=O)NC(C(O)CC(N)=O)C(=O)N(C7C(=O)NC(O)C(O)C4)CC(C)C7O)CC(O)C5)=O)cc3)c2)cc1,1,1270.27444,-3.065
Bosentan,104865,CC(c1ccc(S(Nc2nc(c3ncccn3)nc(OCCO)c2Oc4c(OC)cccc4)(=O)=O)cc1)(C)C,1,551.61406,3.948
Candesartan,2541,CCOc1n(Cc2ccc(c3c(c4nn[nH]n4)cccc3)cc2)c(c5n1)c(C(O)=O)ccc5,1,440.454,4.626
Cefaclor-d5,2609,C1SC2N(C(=O)C2NC(C(N)c3ccccc3)=O)C(C(O)=O)=C1Cl,1,367.80736,-2.333
Carmustine,2578,C(NC(N(N=O)CCCl)=O)CCl,1,214.04986,1.201
Briclin,2142,C1C(NC(C(O)CCN)=O)C(OC2OC(CO)C(O)C(N)C2O)C(O)C(OC3OC(CN)C(O)C(O)C3O)C1N,1,585.60252,-8.426
Blenoxane,72466,Cc1c(N)nc(C(NCC(N)C(N)=O)CC(N)=O)nc1C(NC(C(NC(C(O)C(C(NC(C(NCCc2scc(c3scc(C(NCCC[S+](C)C)=O)n3)n2)=O)C(O)C)=O)C)C)=O)C(OC4OC(CO)C(O)C(O)C4OC5OC(CO)C(O)C(OC(N)=O)C5O)c6[nH]cnc6)=O.OS(O)(=O)=O,1,1513.63024,-8.427
Oracefal,2610,CC(CSC1N2C(=O)C1NC(C(N)c3ccc(O)cc3)=O)=C2C(O)=O,1,363.38828,-2.497
Cefazolin,2617,Cc1sc(SCC(CSC2N3C(=O)C2NC(Cn4nnnc4)=O)=C3C(O)=O)nn1,1,454.50716,-1.333
Cefdinir,6398970,C=CC(CSC1N2C(=O)C1NC(C(c3nc(N)sc3)=NO)=O)=C2C(O)=O,1,395.41352,-0.172
Cefditoren,444006,Cc1ncsc1C=CC(CSC2N3C(=O)C2NC(C(c4nc(N)sc4)=NOC)=O)=C3C(OCOC(C(C)(C)C)=O)=O,1,620.72082,1.926
Cefepime,2622,C[N+]1(CC(CSC2N3C(=O)C2NC(C(c4nc(N)sc4)=NOC)=O)=C3C(O)=O)CCCC1,1,481.569,-1.504
Cefixime,2675,C=CC(CSC1N2C(=O)C1NC(C(c3nc(N)sc3)=NOCC(O)=O)=O)=C2C(O)=O,1,453.4496,-0.651
Cefotaxime,2631,CC(OCC(CSC1N2C(=O)C1NC(C(c3nc(N)sc3)=NOC)=O)=C2C(O)=O)=O,1,455.46548,-0.91
Cefotetan,50614,Cn1nnnc1SCC(CSC2N3C(=O)C2(OC)NC(C4SC(=C(C(O)=O)C(N)=O)S4)=O)=C3C(O)=O,1,575.61898,-0.383
Cefoxitin,2637,COC1(NC(Cc2sccc2)=O)C(=O)N3C1SCC(COC(N)=O)=C3C(O)=O,1,427.45208,0.323
Cefpodoxime,54547,COCC(CSC1N2C(=O)C1NC(C(c3nc(N)sc3)=NOC)=O)=C2C(O)=O,1,427.45538,-0.88
Cefprozil,2646,CC=CC(CSC1N2C(=O)C1NC(C(N)c3ccc(O)cc3)=O)=C2C(O)=O,1,389.42556,-2.029
Ceftazidim,2650,CC(ON=C(C(NC1C(=O)N2C1SCC(C[n+]3ccccc3)=C2C(O)=O)=O)c4nc(N)sc4)(C(O)=O)C,1,547.58402,0.781
Ceftizoxime,2655,CON=C(C(NC1C(=O)N2C1SCC=C2C(O)=O)=O)c3nc(N)sc3,1,383.40282,-0.644
Ceftriaxone,2656,CN1N=C(O)C(=O)N=C1SCC(CSC2N3C(=O)C2NC(C(c4nc(N)sc4)=NOC)=O)=C3C(O)=O,1,554.57992,-0.273
Cefuroxime,2658,CON=C(C(NC1C(=O)N2C1SCC(COC(N)=O)=C2C(O)=O)=O)c3occc3,1,424.38524,-0.403
Cefuroxime axetil,47419,CC(OC(C(N1C(C(NC(C(c2occc2)=NOC)=O)C1=O)SC3)=C3COC(N)=O)=O)OC(C)=O,1,510.47448,-0.178
Cephalexin,2666,CC(CSC1N2C(=O)C1NC(C(N)c3ccccc3)=O)=C2C(O)=O,1,347.38888,-2.255
Cephem,2654,C1SC2N(C(=O)C2NC(C(c3nc(N)sc3)=CCC(O)=O)=O)C(C(O)=O)=C1,1,410.42486,-0.544
Cidofovir,60613,C(C(N)=NC(=O)N1CC(OCP(O)(O)=O)CO)=C1,1,279.18702,-2.175
Ciprofloxacin,2764,C1C(N2c(c3C(=O)C(C(O)=O)=C2)cc(N4CCNCC4)c(F)c3)C1,1,331.34152,-1.27
cis-Diaminedichloroplatinum,2767,N.N.Cl[Pt+2]Cl,1,300.04504,0.349
Clofarabine,119182,c1n(C2OC(CO)C(O)C2F)c(c3n1)nc(Cl)nc3N,1,303.67744,-0.085
Cyclophosphamide,2907,C1COP(N(CCCl)CCCl)(=O)NC1,1,261.08596,0.144
Deferasirox,5493381,C(C=CC(=O)C1=C2NN(c3ccc(C(O)=O)cc3)C(=C4C(=O)C=CC=C4)N2)=C1,1,373.3615,2.708
Demeclocycline,51601240,CN(C1C(=O)C(=C(O)N)C(=O)C(O)(C12)C(=O)C(C3C2)=C(O)c(c4C3O)c(O)ccc4Cl)C,1,464.85304,-0.127
Doxycycline,25880656,CC1c2c(c(O)ccc2)C(O)=C(C13)C(=O)C(O)(C4C3O)C(=O)C(=C(O)N)C(=O)C4N(C)C,1,444.43456,-0.443
Etoposide,3310,CC1OC2C(OC(OC3c(c4C(c5cc(OC)c(O)c(OC)c5)C(C36)C(=O)OC6)cc7c(OCO7)c4)C(O)C2O)CO1,1,588.55658,0.935
Gemcitabine,3461,C(C(N)=NC(=O)N1C2OC(CO)C(O)C2(F)F)=C1,1,263.19815,-1.394
Ibandronic Acid,60852,CCCCCN(CCC(P(O)(O)=O)(P(O)(O)=O)O)C,1,319.22894,0.684
Kanamycin A monosulfate,815,C1C(N)C(OC2OC(CN)C(O)C(O)C2O)C(O)C(OC3OC(CO)C(O)C(N)C3O)C1N,1,484.49864,-7.144
Lithium carbonate,11125,C(O)(O)=O,1,62.02478,0.213
Minocycline(1-),26275995,CN(C1C(=O)C(C(N)=O)=C(O)C(O)(C12)C(=O)C(C3C2)=C(O)c(c4C3)c(O)ccc4N(C)C)C,1,457.47638,-0.019
Mitomycin,5746,CC(C(=O)C1=C(C(COC(N)=O)C(OC)(N12)C3C(N3)C2)C4=O)=C4N,1,334.32722,-1.547
Oxytetracycline,44134877,CC1(O)c2c(c(O)ccc2)C(O)=C(C13)C(=O)C(O)(C4C3O)C(O)=C(C(N)=O)C(=O)C4N(C)C.CC5(O)c6c(c(O)ccc6)C(O)=C(C57)C(=O)C(O)(C8C7O)C(O)=C(C(N)=O)C(=O)C8N(C)C,1,920.86792,-4.021
Paclitaxel,36314,CC(C(OC(C(O)C(NC(c1ccccc1)=O)c2ccccc2)=O)C3)=C4C(C)(C)C3(O)C(OC(c5ccccc5)=O)C(C6(C)C(=O)C4OC(C)=O)C7(OC(C)=O)C(OC7)CC6O,1,853.90614,3.055
Pamidronate,4673,C(C(P(O)(O)=O)(P(O)(O)=O)O)CN,1,235.06946,-2.068
Raltegravir potassium,23668479,Cc1oc(C(NC(C(N(C)C(=O)C(O)=C2C(NCc3ccc(F)cc3)=O)=N2)(C)C)=O)nn1,1,444.41634,-0.291
Ranolazine,56959,Cc1cccc(C)c1NC(CN2CCN(CC(O)COc3c(OC)cccc3)CC2)=O,1,427.53652,2.991
Spectinomicina,2021,CC1OC2C(O)(OC(C3O2)C(NC)C(O)C(NC)C3O)C(=O)C1,1,332.34956,-2.33
Tetracycline,25880664,CC1(O)c2c(c(O)ccc2)C(O)=C(C13)C(=O)C(O)(C4C3)C(=O)C(=C(O)N)C(=O)C4N(C)C,1,444.43456,-0.587
Ticagrelor,9871419,CCCSc1nc2c(nnn2C3C(O)C(O)C(OCCO)C3)c(NC4C(c5ccc(F)c(F)c5)C4)n1,1,522.56803,2.843
Nebramycin factor 6,5496,C1C(N)C(OC2OC(CO)C(O)C(N)C2O)C(O)C(OC3OC(CN)C(O)CC3N)C1N,1,467.51448,-6.86
Vinorelbine,5672,CCC(CN(CC12)Cc3c([nH]c(c34)cccc4)C(C(OC)=O)(c5cc6c(N(C)C(C67C(C89CC)N(CC=C8)CC7)C(O)(C(OC)=O)C9OC(C)=O)cc5OC)C1)=C2,1,778.93226,5.397
Zalcitabine,5718,C1C(CO)OC(N2C(=O)N=C(N)C=C2)C1,1,211.21782,-0.991
Allopurinol,2094,C(NN1)=C(C(=O)N=C2)C1=N2,1,136.11146,-1.479
Deferoxamine,2973,CC(N(O)CCCCCNC(CCC(N(O)CCCCCNC(CCC(N(O)CCCCCN)=O)=O)=O)=O)=O,1,560.68402,-0.89
Gentamicin,3467,CC(NC)C1OC(OC2C(O)C(OC3OCC(O)(C)C(NC)C3O)C(N)CC2N)C(N)CC1,1,477.59542,-3.813
Bucetin,14130,CCOc1ccc(NC(CC(O)C)=O)cc1,1,223.26828,1.236
Phenacetin,4754,CCOc1ccc(NC(C)=O)cc1,1,179.21572,1.282
Tazobactam,123630,CC1(Cn2nncc2)S(=O)(=O)C3N(C(=O)C3)C1C(O)=O,1,300.29108,-1.189
Fenofibric acid,64929,CC(Oc1ccc(C(c2ccc(Cl)cc2)=O)cc1)(C(O)=O)C,1,318.7516,4.159
cyclosporin A,5284373,CCC1NC(=O)C(C(O)C(CC=CC)C)N(C)C(=O)C(C(C)C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(C)NC(=O)C(C)NC(=O)C(CC(C)C)N(C)C(=O)C(C(C)C)NC(=O)C(CC(C)C)N(C)C(=O)CN(C)C1=O,1,1202.61124,4.333
Netilmicin,441306,CCNC1C(OC2OCC(O)(C)C(NC)C2O)C(O)C(OC3OC(CN)=CCC3N)C(N)C1,1,475.57954,-3.905
Sulfisoxazole acetyl,6662,Cc1c(C)noc1N(S(c2ccc(N)cc2)(=O)=O)C(C)=O,1,309.3409,0.908
Ceftolozane,53234134,CC(ON=C(C(NC1C(=O)N2C1SCC(C[n+]3n(C)c(N)c(NC(NCCN)=O)c3)=C2C(O)=O)=O)c4nc(N)sn4)(C(O)=O)C,1,667.69784,-4.924
Streptozocin,29327,CN(N=O)C(NC1C(O)OC(CO)C(O)C1O)=O,1,265.2206,-2.285
Streptomycin,19649,CC1OC(OC2C(O)C(O)C(N=C(N)N)C(O)C2N=C(N)N)C(OC3OC(CO)C(O)C(O)C3NC)C1(O)C=O,1,581.57406,-6.291
Lonafarnib,148195,C1C(CC(N2CCC(C3c4c(cc(Br)cn4)CCc5c3c(Br)cc(Cl)c5)CC2)=O)CCN(C(N)=O)C1,1,638.82164,5.271
Mannitol,6251,C(O)C(O)C(O)C(O)C(O)CO,1,182.17176,-2.941
Vancomycin,14969,CC1OC(OC2C(Oc3c4cc(C5NC(=O)C(CC(N)=O)NC(=O)C(NC(C(NC)CC(C)C)=O)C(O)c(ccc6O4)cc6Cl)cc3Oc7c(Cl)cc(cc7)C(O)C(NC(=O)C8NC5=O)C(=O)NC(C(O)=O)c9c(c(O)cc(O)c9)c%10cc8ccc%10O)OC(CO)C(O)C2O)CC(N)(C)C1O,1,1449.2536,-3.151
Arbekacin,68682,C1C(CN)OC(OC2C(O)C(OC3OC(CO)C(O)C(N)C3O)C(NC(C(O)CCN)=O)CC2N)C(N)C1,1,552.61896,-7.051
Tenofovir,64987,CC(OCP(O)(O)=O)Cn1c(c2nc1)ncnc2N,1,287.21232,-0.772
Colistin,131704173,CCC(CCCC(NC(C(NC(C(NC(C(NC1C(=O)NC(CCN)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(CCN)C(=O)NC(CCN)C(=O)NC(C(O)C)C(=O)NCC1)=O)CCN)=O)C(O)C)=O)CCN)=O)C,1,1155.43392,-7.046
Methotrexate,126941,CN(c1ccc(C(NC(C(O)=O)CCC(O)=O)=O)cc1)Cc2nc3c(nc(N)nc3N)nc2,1,454.43928,0.114
Pentostatin,439693,C1C(n2c3c(C(O)CN=CN3)nc2)OC(CO)C1O,1,268.26914,-1.965
Sirolimus,5284616,CC1C(O)(OC2CC1)C(=O)C(=O)N(C3C(=O)OC(C(CC4CC(OC)C(O)CC4)C)CC(=O)C(C)C=C(C)C(O)C(OC)C(=O)C(C)CC(C)C=CC=CC=C(C)C(OC)C2)CCCC3,1,914.17186,6.295
Dapagliflozin,9887712,CCOc1ccc(Cc2cc(C3OC(CO)C(O)C(O)C3O)ccc2Cl)cc1,1,408.8726,2.409
Methoxyflurane,4116,COC(F)(F)C(Cl)Cl,1,164.96607,2.143
Topiramate,5284627,CC1(C)OC(C2O1)C3C(COS(N)(=O)=O)(OC(C)(C)O3)OC2,1,339.36204,-1.932
Zonisamide,5734,c1cc2c(onc2CS(N)(=O)=O)cc1,1,212.22572,0.411
Orlistat,3034010,CCCCCCCCCCCC(OC(C(NC=O)CC(C)C)=O)CC1OC(=O)C1CCCCCC,1,495.73482,8.333
Mesalamine,4075,c1c(N)cc(C(O)=O)c(O)c1,1,153.13538,0.471
Mefenamic acid,4044,Cc1cccc(Nc2c(C(O)=O)cccc2)c1C,1,241.2851,3.982
Phenylbutazone,4781,CCCCC1C(=O)N(c2ccccc2)N(c3ccccc3)C1=O,1,308.3743,3.954
Melamine,7955,c1(N)nc(N)nc(N)n1,1,126.11994,-0.732
Zoledronic,68740,c1ncn(CC(P(O)(O)=O)(P(O)(O)=O)O)c1,0,272.08962,-1.209
(-)-Chloramphenicol,298,c1c(C(O)C(NC(C(Cl)Cl)=O)CO)ccc([N+]([O-])=O)c1,0,323.12938,1.025
(-)-Methyldopa,4138,CC(N)(C(O)=O)Cc1ccc(O)c(O)c1,0,211.21452,-1.778
(-)-Prostaglandin E2,158,CCCCCC(O)C=CC1C(CC=CCCCC(O)=O)C(=O)CC1O,0,352.46508,3.199
(S)-Tamsulosin Hydrochloride,60146,CCOc1c(OCCNC(Cc2ccc(OC)c(S(N)(=O)=O)c2)C)cccc1,0,408.51172,2.719
"11,17,21-Trihydroxypregn-4-ene-3,20-dione",3640,CC1(C2C(C3C(C)(C(O)(C(CO)=O)CC3)CC2O)CC4)C4=CC(=O)CC1,0,362.4599,1.283
16-Epiestriol,3269,CC1(C(O)C(O)C2)C2C3C(c4c(cc(O)cc4)CC3)CC1,0,288.38136,2.871
2-Bromo-alpha-ergocryptine,2443,CC(CC1N2C(O)(OC(NC(C3C=C(C4N(C)C3)c(c(c5[nH]c6Br)c6C4)ccc5)=O)(C(C)C)C2=O)C(N7C1=O)CCC7)C,0,654.5945,4.363
2-Hydroxybutanedial,4474778,C(C(O)C=O)C=O,0,102.08864,-0.968
"6a-beta-Aporphine-10,11-diol",2215,CN1C2c(c3c4c(ccc(O)c4O)C2)c(ccc3)CC1,0,267.32238,3.116
6alpha-Methylcompactin,3962,CCC(C(OC1C2C(C=CC(C)C2CCC3OC(=O)CC(O)C3)=CC(C)C1)=O)C,0,404.53964,4.218
6-mercaptopurine,667490,c1[nH]c2c(NC=NC2=S)n1,0,152.17706,0.367
9-cis Acitretin,41317,Cc1c(C=CC(C)=CC=CC(C)=CC(O)=O)c(C)c(C)c(OC)c1,0,326.42934,5.665
Acarbose,41774,CC1OC(OC2C(O)C(O)C(OC3C(O)C(O)C(O)OC3CO)OC2CO)C(O)C(O)C1NC4C(O)C(O)C(O)C(CO)=C4,0,645.60482,-6.839
Acebutolol,1978,CCCC(Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1)=O,0,336.42592,1.615
Acetate,175,CC(O)=O,0,60.05196,-0.205
Acipimox,5310993,Cc1[n+]([O-])cc(C(O)=O)nc1,0,154.12344,-0.975
Adapalene,60164,COc1ccc(c2ccc3c(ccc(C(O)=O)c3)c2)cc1C4(CC(CC5C4)CC6C5)C6,0,412.52012,6.279
Alfuzosin,2092,CN(c1nc(N)c(c2n1)cc(OC)c(OC)c2)CCCNC(C3OCCC3)=O,0,389.44878,1.418
Alosetron,2099,Cc1[nH]cnc1CN2C(=O)c3c(n(C)c(c34)cccc4)CC2,0,294.35102,1.654
Alvimopan,5488547,CC1C(c2cccc(O)c2)(C)CCN(CC(C(NCC(O)=O)=O)Cc3ccccc3)C1,0,424.53258,0.51
Ambrisentan,197712,Cc1nc(OC(C(OC)(c2ccccc2)c3ccccc3)C(O)=O)nc(C)c1,0,378.42108,3.659
Amiloride hydrochloride,16230,c1(C(N=C(N)N)=O)nc(Cl)c(N)nc1N,0,229.62702,-0.748
Aminoglutethimide,2145,CCC1(c2ccc(N)cc2)C(=O)NC(=O)CC1,0,232.27834,1.285
Amiodarone,2156,CCCCc1oc(c2c1C(c3cc(I)c(OCCN(CC)CC)c(I)c3)=O)cccc2,0,645.3116,7.238
Amlexanox,2161,CC(c1ccc2c(C(=O)c(c3O2)cc(C(O)=O)c(N)n3)c1)C,0,298.29336,2.969
Amlodipine,2162,CCOC(C(C(c1c(Cl)cccc1)C(C(OC)=O)=C(C)N2)=C2COCCN)=O,0,408.8759,1.576
Amorolfinehydrochloride,2168,CCC(c1ccc(CC(CN2CC(C)OC(C)C2)C)cc1)(C)C,0,317.5087,5.299
Ampicillin,2173,CC1(C)SC2N(C(=O)C2NC(C(N)c3ccccc3)=O)C1C(O)=O,0,349.40476,-2.297
Antibiotic squibb 26,2274,CC1N(S(O)(=O)=O)C(=O)C1NC(C(c2nc(N)sc2)=NOC(C(O)=O)(C)C)=O,0,435.43278,-1.035
Arginine,232,C(CN=C(N)N)CC(N)C(O)=O,0,174.20096,-3.831
Articaine,32169,CCCNC(C(Nc1c(C)csc1C(OC)=O)=O)C,0,284.3745,2.072
Atosiban,68613,CCC(C1NC(=O)C(Cc2ccc(OCC)cc2)NC(=O)CCSSCC(C(N3C(C(NC(C(NCC(N)=O)=O)CCCN)=O)CCC3)=O)NC(=O)C(CC(N)=O)NC(=O)C(C(O)C)NC1=O)C,0,994.18858,-2.962
Azelaic acid,2266,C(CCCC(O)=O)CCCC(O)=O,0,188.22094,1.921
Beconase AQ,2307,CCC(OCC(C1(OC(CC)=O)C2(C)C(C3C(Cl)(C(C)(C(=C4)CC3)C=CC4=O)C(O)C2)CC1C)=O)=O,0,521.04218,4.064
Bendroflumethiazide,2315,c1ccc(CC2NS(=O)(=O)c3c(cc(C(F)(F)F)c(S(N)(=O)=O)c3)N2)cc1,0,421.41457,1.861
Benzocaine,2337,CCOC(c1ccc(N)cc1)=O,0,165.18914,1.287
Benzoyl peroxide,7187,c1ccc(C(OOC(c2ccccc2)=O)=O)cc1,0,242.2268,2.793
Benzydamine,12555,CN(CCCOc1c(c2n(Cc3ccccc3)n1)cccc2)C,0,309.40542,3.986
Betaine,247,C[N+](CC(O)=O)(C)C,0,118.15428,-1.554
Beta-Methasone alcohol,3003,CC1C(O)(C(CO)=O)C(C)(C2C1)CC(O)C(F)(C23)C(C)(C(=C4)CC3)C=CC4=O,0,392.46106,1.708
BiDil (Salt/Mix),3780,C1OC2C(OCC2O[N+]([O-])=O)C1O[N+]([O-])=O,0,236.13632,3.413
Bile salt,303,CC(C1C2(C)C(C3C(C4(C)C(CC(O)CC4)CC3O)CC2O)CC1)CCC(O)=O,0,408.5714,2.912
Bisacodyl,2391,CC(Oc1ccc(C(c2ncccc2)c3ccc(OC(C)=O)cc3)cc1)=O,0,361.39056,3.691
Bonzol,2949,CC1(C(O)(C#C)CC2)C2C3C(C(C)(C(=C4)CC3)Cc5c4onc5)CC1,0,337.45528,4.874
Bramazil,5402,CC(C#CC=CCN(Cc1c(c2ccc1)cccc2)C)(C)C,0,291.4299,5.335
Bretylium,2431,CC[N+](Cc1c(Br)cccc1)(C)C,0,243.16338,1.646
Buscopan,3636,CCCC[N+](C)(C1CC(OC(C(c2ccccc2)CO)=O)C3)C3C4C1O4,0,360.4672,0.797
Butenafine,2484,CC(c1ccc(CN(Cc2c(c3ccc2)cccc3)C)cc1)(C)C,0,317.46718,5.795
Butoconazole nitrate,47471,c1cc(Cl)c(SC(Cn2cncc2)CCc3ccc(Cl)cc3)c(Cl)c1,0,411.77568,6.496
Butorphanol,2487,C1CC2(C(O)(C3N(CC4CCC4)CC2)CC1)c5c(ccc(O)c5)C3,0,327.46046,3.846
Cabergoline,2512,CCNC(N(C(C1CN(CC=C)C2C(c(c(c3[nH]c4)c4C2)ccc3)C1)=O)CCCN(C)C)=O,0,451.60428,3.036
Calcipotriol hydrate,2522,CC(C1C2(C)C(C(=CC=C3C(=C)C(O)CC(O)C3)CCC2)CC1)C=CC(O)C4CC4,0,412.6047,4.679
Carbenicillin,2559,CC1(C)SC2N(C(=O)C2NC(C(C(O)=O)c3ccccc3)=O)C1C(O)=O,0,378.39962,0.73
Carbimazole,31072,CCOC(N1C(=S)N(C)C=C1)=O,0,186.2315,1.202
Carglumic acid,121396,C(C(NC(N)=O)C(O)=O)CC(O)=O,0,190.154,-1.169
Carisoprodol,2576,CCCC(COC(NC(C)C)=O)(COC(N)=O)C,0,260.32996,2.199
Carteolol,2583,CC(NCC(O)COc1c2c(NC(=O)CC2)ccc1)(C)C,0,292.37336,1.282
Celiprolol,2663,CCN(C(Nc1ccc(OCC(O)CNC(C)(C)C)c(C(C)=O)c1)=O)CC,0,379.49372,1.596
